,id,case_number,date,block,iucr,primary_type,description,location_description,arrest,domestic,beat,district,ward,community_area,fbi_code,x_coordinate,y_coordinate,year,updated_on,latitude,longitude,location,:@computed_region_awaf_s7ux,:@computed_region_6mkv_f3dw,:@computed_region_vrxf_vc4k,:@computed_region_bdys_3d7i,:@computed_region_43wa_7qmu,:@computed_region_rpca_8um6,:@computed_region_d9mm_jgwp,:@computed_region_d3ds_rm58
0,12975280,JG143569,2023-02-04T23:59:00.000,084XX S ESCANABA AVE,0810,THEFT,OVER $500,STREET,False,False,0423,004,10,46,06,1196950,1849667,2023,2023-02-11T15:47:38.000,41.74235099,-87.553948172,"{'latitude': '41.74235099', 'longitude': '-87.553948172', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",47,21202,42,226,47,25,19,238
1,12973157,JG141046,2023-02-04T23:59:00.000,048XX W BYRON ST,0560,ASSAULT,SIMPLE,APARTMENT,False,False,1634,016,45,15,08A,1143435,1925483,2023,2023-02-11T15:47:38.000,41.951563335,-87.748135867,"{'latitude': '41.951563335', 'longitude': '-87.748135867', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",20,22618,15,360,50,21,12,26
2,12973204,JG141038,2023-02-04T23:55:00.000,021XX W CULLOM AVE,0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1911,019,47,5,03,1161121,1928528,2023,2023-02-11T15:47:38.000,41.959569191,-87.683037324,"{'latitude': '41.959569191', 'longitude': '-87.683037324', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13,21538,46,623,18,39,5,10
3,12973679,JG141719,2023-02-04T23:49:00.000,030XX S HALSTED ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,0914,009,11,60,14,1171460,1884820,2023,2023-02-11T15:47:38.000,41.839410287,-87.646313633,"{'latitude': '41.839410287', 'longitude': '-87.646313633', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",26,14920,58,59,48,43,23,162
4,12973154,JG141028,2023-02-04T23:47:00.000,004XX S KEDZIE AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,PARKING LOT / GARAGE (NON RESIDENTIAL),True,False,1134,011,28,27,15,1155109,1897796,2023,2023-02-11T15:47:38.000,41.875361105,-87.705966667,"{'latitude': '41.875361105', 'longitude': '-87.705966667', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11,21572,28,765,23,30,16,140
5,12979366,JG141025,2023-02-04T23:35:00.000,030XX N CICERO AVE,0460,BATTERY,SIMPLE,SIDEWALK,False,False,2521,025,31,19,08B,,,2023,2023-02-11T15:47:38.000,,,,,,,,,,,
6,12973174,JG141041,2023-02-04T23:33:00.000,030XX N PARKSIDE AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,STREET,True,False,2514,025,31,19,15,1138175,1919647,2023,2023-02-11T15:47:38.000,41.935645688,-87.767613392,"{'latitude': '41.935645688', 'longitude': '-87.767613392', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,22254,19,82,17,52,6,177
7,12973196,JG141071,2023-02-04T23:30:00.000,027XX S LAWNDALE AVE,1365,CRIMINAL TRESPASS,TO RESIDENCE,APARTMENT,True,False,1031,010,22,30,26,1152146,1885611,2023,2023-02-11T15:47:38.000,41.841982955,-87.717166779,"{'latitude': '41.841982955', 'longitude': '-87.717166779', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14,21569,32,227,28,57,21,166
8,12973247,JG141016,2023-02-04T23:30:00.000,096XX S HALSTED ST,0560,ASSAULT,SIMPLE,APARTMENT,False,False,2223,022,21,73,08A,1172677,1840886,2023,2023-02-11T15:47:38.000,41.718823567,-87.643141787,"{'latitude': '41.718823567', 'longitude': '-87.643141787', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",18,21861,72,593,13,13,9,243
9,12973185,JG141024,2023-02-04T23:30:00.000,100XX S HALSTED ST,1310,CRIMINAL DAMAGE,TO PROPERTY,HOTEL / MOTEL,False,False,2232,022,34,73,14,1172749,1838296,2023,2023-02-11T15:47:38.000,41.711714647,-87.642954141,"{'latitude': '41.711714647', 'longitude': '-87.642954141', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",45,21861,72,593,22,19,9,253
10,12973251,JG141146,2023-02-04T23:30:00.000,033XX S HALSTED ST,0820,THEFT,$500 AND UNDER,STREET,False,False,0913,009,11,60,06,1171517,1882645,2023,2023-02-11T15:47:38.000,41.833440642,-87.64616832,"{'latitude': '41.833440642', 'longitude': '-87.64616832', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",26,14920,58,171,48,40,23,170
11,12973402,JG141276,2023-02-04T23:30:00.000,058XX N BROADWAY,1310,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,False,False,2013,020,48,77,14,1167250,1938957,2023,2023-02-11T15:47:38.000,41.988056849,-87.660203231,"{'latitude': '41.988056849', 'longitude': '-87.660203231', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",40,4451,76,13,16,14,2,42
12,12977446,JG146126,2023-02-04T23:30:00.000,047XX S GREENWOOD AVE,0810,THEFT,OVER $500,STREET,False,False,0222,002,4,39,06,1184377,1873903,2023,2023-02-11T15:47:38.000,41.809160011,-87.599256982,"{'latitude': '41.809160011', 'longitude': '-87.599256982', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,21192,5,399,10,10,24,113
13,12973221,JG141013,2023-02-04T23:25:00.000,053XX W DIVERSEY AVE,0430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,STREET,False,False,2514,025,31,19,04B,1140253,1918097,2023,2023-02-11T15:47:38.000,41.931354447,-87.760014586,"{'latitude': '41.931354447', 'longitude': '-87.760014586', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,22615,19,303,17,21,6,177
14,12973150,JG141034,2023-02-04T23:24:00.000,065XX S CLAREMONT AVE,2027,NARCOTICS,POSSESS - CRACK,SIDEWALK,True,False,0832,008,16,66,18,1161867,1861265,2023,2023-02-11T15:47:38.000,41.774977636,-87.682170473,"{'latitude': '41.774977636', 'longitude': '-87.682170473', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",44,22257,64,370,2,23,13,207
15,12973188,JG141032,2023-02-04T23:18:00.000,113XX S MAY ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,2234,022,34,75,08B,1170695,1829367,2023,2023-02-11T15:47:38.000,41.687257014,-87.650735585,"{'latitude': '41.687257014', 'longitude': '-87.650735585', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",45,22212,74,663,22,13,9,263
16,12973191,JG141005,2023-02-04T23:15:00.000,0000X W 71ST ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,0731,007,6,69,08B,1176970,1857910,2023,2023-02-11T15:47:38.000,41.765444001,-87.626906181,"{'latitude': '41.765444001', 'longitude': '-87.626906181', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",31,21559,67,494,32,11,17,210
17,12973167,JG141026,2023-02-04T23:15:00.000,046XX N MAGNOLIA AVE,0496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,APARTMENT,True,True,1913,019,46,3,04B,1167080,1930935,2023,2023-02-11T15:47:38.000,41.966047906,-87.661060061,"{'latitude': '41.966047906', 'longitude': '-87.661060061', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",37,22616,31,611,39,15,5,6
18,12973129,JG141000,2023-02-04T23:10:00.000,063XX N ALBANY AVE,0520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,APARTMENT,False,False,2413,024,50,2,04A,1154538,1941873,2023,2023-02-11T15:47:38.000,41.996323135,-87.706880604,"{'latitude': '41.996323135', 'longitude': '-87.706880604', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",42,4450,20,30,27,50,11,52
19,12973281,JG141019,2023-02-04T23:05:00.000,086XX S EXCHANGE AVE,141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,STREET,False,False,0423,004,10,46,15,1197312,1848195,2023,2023-02-11T15:47:38.000,41.738302703,-87.552670759,"{'latitude': '41.738302703', 'longitude': '-87.552670759', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",47,21202,42,226,47,25,19,238
20,12974643,JG142823,2023-02-04T23:05:00.000,052XX W IRVING PARK RD,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,1624,016,38,15,14,1140655,1926091,2023,2023-02-11T15:47:38.000,41.953283377,-87.758340234,"{'latitude': '41.953283377', 'longitude': '-87.758340234', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",25,22618,15,260,50,21,12,26
21,12977690,JG143937,2023-02-04T23:00:00.000,001XX W 111TH ST,1020,ARSON,BY FIRE,MEDICAL / DENTAL OFFICE,False,False,0513,005,34,49,09,1177281,1831346,2023,2023-02-11T15:47:38.000,41.692541949,-87.626565735,"{'latitude': '41.692541949', 'longitude': '-87.626565735', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",45,21861,45,660,22,19,10,267
22,12975367,JG143720,2023-02-04T23:00:00.000,061XX W BERTEAU AVE,0810,THEFT,OVER $500,STREET,False,False,1624,016,38,15,06,1134850,1927284,2023,2023-02-11T15:47:38.000,41.956661982,-87.779651892,"{'latitude': '41.956661982', 'longitude': '-87.779651892', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",25,22254,15,131,19,52,12,15
23,12973330,JG141213,2023-02-04T23:00:00.000,012XX W 87TH ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,ALLEY,False,False,0613,006,21,71,07,1169400,1847086,2023,2023-02-11T15:47:38.000,41.735908739,-87.654965372,"{'latitude': '41.735908739', 'longitude': '-87.654965372', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",18,21554,70,533,13,59,9,244
24,12973837,JG141670,2023-02-04T23:00:00.000,051XX S WOLCOTT AVE,0810,THEFT,OVER $500,STREET,False,False,0932,009,16,61,06,1164552,1870649,2023,2023-02-11T15:47:38.000,41.800672314,-87.672063022,"{'latitude': '41.800672314', 'longitude': '-87.672063022', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",19,14924,59,767,2,37,23,128
25,12973235,JG141062,2023-02-04T23:00:00.000,090XX S WESTERN AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,False,2221,022,19,72,14,1161951,1844636,2023,2023-02-11T15:47:38.000,41.729343428,-87.682323796,"{'latitude': '41.729343428', 'longitude': '-87.682323796', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,22212,,627,,,,
26,12973576,JG141292,2023-02-04T23:00:00.000,016XX W 51ST ST,0325,ROBBERY,VEHICULAR HIJACKING,STREET,False,False,0931,009,20,61,03,1166453,1870897,2023,2023-02-11T15:47:38.000,41.801312511,-87.665084355,"{'latitude': '41.801312511', 'longitude': '-87.665084355', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",19,14924,59,789,2,37,23,128
27,12973498,JG141425,2023-02-04T23:00:00.000,006XX E 44TH ST,0820,THEFT,$500 AND UNDER,STREET,False,False,0221,002,4,38,06,1181424,1875985,2023,2023-02-11T15:47:38.000,41.814941888,-87.61002363,"{'latitude': '41.814941888', 'longitude': '-87.61002363', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,4301,4,161,10,36,24,114
28,12975391,JG142516,2023-02-04T23:00:00.000,002XX N KOSTNER AVE,0460,BATTERY,SIMPLE,APARTMENT,False,False,1114,011,28,26,08B,1147024,1900783,2023,2023-02-11T15:47:38.000,41.883716109,-87.735575499,"{'latitude': '41.883716109', 'longitude': '-87.735575499', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11,21572,27,732,23,30,16,90
29,12973596,JG141489,2023-02-04T23:00:00.000,013XX N LAKE SHORE DR,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,1824,018,43,8,07,1176893,1909576,2023,2023-02-11T15:47:38.000,41.907221245,-87.625628157,"{'latitude': '41.907221245', 'longitude': '-87.625628157', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",51,14926,37,308,34,54,14,197
30,12973125,JG140993,2023-02-04T23:00:00.000,051XX S KEDZIE AVE,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,PARKING LOT / GARAGE (NON RESIDENTIAL),False,False,0822,008,14,63,24,1155912,1870472,2023,2023-02-11T15:47:38.000,41.80036463,-87.703753695,"{'latitude': '41.80036463', 'longitude': '-87.703753695', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",49,22248,61,776,8,56,13,129
31,12973263,JG140996,2023-02-04T22:55:00.000,050XX N WINTHROP AVE,0460,BATTERY,SIMPLE,RESIDENCE - PORCH / HALLWAY,False,False,2033,020,48,3,08B,1167955,1933907,2023,2023-02-11T15:47:38.000,41.974184283,-87.657756697,"{'latitude': '41.974184283', 'longitude': '-87.657756697', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",40,22616,31,634,16,15,2,14
32,12973137,JG141002,2023-02-04T22:55:00.000,016XX W HOWARD ST,2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,SIDEWALK,True,False,2422,024,49,1,18,1163767,1950346,2023,2023-02-11T15:47:38.000,42.019382941,-87.672690712,"{'latitude': '42.019382941', 'longitude': '-87.672690712', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,21853,10,489,5,9,11,32
33,12973138,JG141004,2023-02-04T22:52:00.000,076XX N BOSWORTH AVE,1360,CRIMINAL TRESPASS,TO VEHICLE,STREET,True,False,2422,024,49,1,26,1164635,1950521,2023,2023-02-11T15:47:38.000,42.019844715,-87.669491587,"{'latitude': '42.019844715', 'longitude': '-87.669491587', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,21853,10,340,5,9,11,32
34,12973240,JG141023,2023-02-04T22:50:00.000,072XX S EUCLID AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,0333,003,5,43,08B,1190293,1857437,2023,2023-02-11T15:47:38.000,41.763835413,-87.578089074,"{'latitude': '41.763835413', 'longitude': '-87.578089074', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",32,22538,39,452,33,24,18,89
35,12973128,JG140991,2023-02-04T22:50:00.000,057XX W GRAND AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,SIDEWALK,True,False,2515,025,36,19,14,1137804,1913712,2023,2023-02-11T15:47:38.000,41.919366106,-87.769120387,"{'latitude': '41.919366106', 'longitude': '-87.769120387', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",52,22615,19,57,44,2,6,133
36,12973143,JG140989,2023-02-04T22:44:00.000,043XX S ALBANY AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,0922,009,15,58,08B,1156421,1875700,2023,2023-02-11T15:47:38.000,41.814700714,-87.701746123,"{'latitude': '41.814700714', 'longitude': '-87.701746123', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",49,22248,55,156,3,56,23,115
37,12973120,JG140997,2023-02-04T22:38:00.000,123XX S WALLACE ST,143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,STREET,False,False,0523,005,34,53,15,1174546,1822963,2023,2023-02-11T15:47:38.000,41.669598818,-87.636827116,"{'latitude': '41.669598818', 'longitude': '-87.636827116', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",45,21861,50,7,22,19,10,218
38,12973922,JG141610,2023-02-04T22:35:00.000,001XX N MORGAN ST,0890,THEFT,FROM BUILDING,BAR OR TAVERN,False,False,1224,012,27,28,06,1169744,1901459,2023,2023-02-11T15:47:38.000,41.885106529,-87.65212608,"{'latitude': '41.885106529', 'longitude': '-87.65212608', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",41,14917,29,63,46,44,15,92
39,12973156,JG140974,2023-02-04T22:34:00.000,065XX S MAY ST,143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,STREET,True,False,0724,007,16,68,15,1169776,1861421,2023,2023-02-11T15:47:38.000,41.775237729,-87.65317264,"{'latitude': '41.775237729', 'longitude': '-87.65317264', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17,21559,66,436,2,11,17,203
40,12973581,JG141519,2023-02-04T22:31:00.000,060XX N CICERO AVE,0610,BURGLARY,FORCIBLE ENTRY,RESTAURANT,False,False,1711,017,39,12,05,1143285,1939673,2023,2023-02-11T15:47:38.000,41.990504625,-87.748331084,"{'latitude': '41.990504625', 'longitude': '-87.748331084', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",28,22532,12,782,38,18,12,38
41,12973465,JG141367,2023-02-04T22:30:00.000,025XX E 73RD ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,0334,003,7,43,07,1194456,1857146,2023,2023-02-11T15:47:38.000,41.762935573,-87.562840597,"{'latitude': '41.762935573', 'longitude': '-87.562840597', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",43,22538,39,417,37,24,18,213
42,12973515,JG141435,2023-02-04T22:30:00.000,008XX N WABASH AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,1833,018,2,8,07,1176567,1906566,2023,2023-02-11T15:47:38.000,41.898969041,-87.626916735,"{'latitude': '41.898969041', 'longitude': '-87.626916735', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",22,21182,37,104,36,6,14,71
43,12973344,JG141220,2023-02-04T22:30:00.000,001XX W HARRISON ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,False,0123,001,4,32,07,1175032,1897633,2023,2023-02-11T15:47:38.000,41.874490924,-87.632822513,"{'latitude': '41.874490924', 'longitude': '-87.632822513', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",48,14913,38,92,10,35,22,144
44,12973106,JG140976,2023-02-04T22:30:00.000,064XX N NEWARK AVE,0460,BATTERY,SIMPLE,BAR OR TAVERN,False,False,1611,016,41,10,08B,1129482,1942274,2023,2023-02-11T15:47:38.000,41.997889512,-87.799042798,"{'latitude': '41.997889512', 'longitude': '-87.799042798', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",34,22243,36,657,29,17,12,34
45,12974981,JG142761,2023-02-04T22:30:00.000,016XX W 119TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,True,2234,022,34,75,08B,1167260,1825785,2023,2023-02-11T15:47:38.000,41.67750139,-87.663412666,"{'latitude': '41.67750139', 'longitude': '-87.663412666', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",45,4460,74,,22,13,9,263
46,12973647,JG140978,2023-02-04T22:30:00.000,022XX S MICHIGAN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,"VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)",False,False,0132,001,3,33,14,1177563,1889438,2023,2023-02-11T15:47:38.000,41.851946269,-87.623778581,"{'latitude': '41.851946269', 'longitude': '-87.623778581', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",48,21194,34,193,9,40,22,148
47,12973121,JG140966,2023-02-04T22:27:00.000,001XX W 83RD ST,1310,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,False,0622,006,21,44,14,1176869,1849951,2023,2023-02-11T15:47:38.000,41.743605847,-87.627515704,"{'latitude': '41.743605847', 'longitude': '-87.627515704', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",18,21554,40,1,13,59,20,236
48,12973692,JG141532,2023-02-04T22:20:00.000,019XX E 95TH ST,0610,BURGLARY,FORCIBLE ENTRY,RESTAURANT,False,False,0413,004,8,51,05,1190928,1842364,2023,2023-02-11T15:47:38.000,41.722458402,-87.576247745,"{'latitude': '41.722458402', 'longitude': '-87.576247745', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,21202,48,252,35,25,19,246
49,12973084,JG140972,2023-02-04T22:18:00.000,077XX S STONY ISLAND SD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,True,False,0411,004,8,43,26,1188223,1854030,2023,2023-02-11T15:47:38.000,41.754535922,-87.585784483,"{'latitude': '41.754535922', 'longitude': '-87.585784483', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,22538,39,188,35,24,19,224
50,12973114,JG140969,2023-02-04T22:10:00.000,036XX W 47TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,OTHER (SPECIFY),False,False,0821,008,14,57,14,1152803,1873224,2023,2023-02-11T15:47:38.000,41.807978431,-87.715082878,"{'latitude': '41.807978431', 'longitude': '-87.715082878', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",49,22248,54,563,8,56,13,103
51,12973130,JG140983,2023-02-04T22:06:00.000,063XX N RICHMOND ST,0560,ASSAULT,SIMPLE,STREET,False,False,2413,024,50,2,08A,1155527,1941928,2023,2023-02-11T15:47:38.000,41.996454145,-87.70324101,"{'latitude': '41.996454145', 'longitude': '-87.70324101', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",42,4450,20,30,27,50,11,52
52,12973116,JG140977,2023-02-04T22:05:00.000,034XX W DOUGLAS BLVD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,ALLEY,True,False,1021,010,24,29,26,1153655,1893243,2023,2023-02-11T15:47:38.000,41.862896216,-87.711426326,"{'latitude': '41.862896216', 'longitude': '-87.711426326', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",36,21569,30,772,14,57,21,153
53,12977923,JG140961,2023-02-04T22:05:00.000,037XX S KEDZIE AVE,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,False,False,0911,009,12,58,26,1155651,1879443,2023,2023-02-11T15:47:38.000,41.824987485,-87.704470118,"{'latitude': '41.824987485', 'longitude': '-87.704470118', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",29,22248,55,612,1,56,23,96
54,12973737,JG141814,2023-02-04T22:00:00.000,009XX N RICHMOND ST,0920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,STREET,False,False,1211,012,26,24,07,1156552,1906181,2023,2023-02-11T15:47:38.000,41.898341276,-87.700441454,"{'latitude': '41.898341276', 'longitude': '-87.700441454', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10,21560,25,544,49,4,15,64
55,12973359,JG141241,2023-02-04T22:00:00.000,005XX S WABASH AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,False,0123,001,4,32,07,1176884,1897911,2023,2023-02-11T15:47:38.000,41.875212095,-87.62601445,"{'latitude': '41.875212095', 'longitude': '-87.62601445', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",48,14913,38,367,36,35,22,144
56,12973782,JG141800,2023-02-04T22:00:00.000,030XX S INDIANA AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,0133,001,4,35,07,1178108,1884857,2023,2023-02-11T15:47:38.000,41.839363308,-87.621917587,"{'latitude': '41.839363308', 'longitude': '-87.621917587', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",48,21194,1,191,10,40,22,163
57,12973846,JG141772,2023-02-04T22:00:00.000,038XX W 65TH PL,0810,THEFT,OVER $500,STREET,False,False,0833,008,23,65,06,1151849,1860894,2023,2023-02-11T15:47:38.000,41.774161837,-87.718905149,"{'latitude': '41.774161837', 'longitude': '-87.718905149', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",23,21867,63,238,15,58,13,209
58,12973490,JG141429,2023-02-04T22:00:00.000,004XX W ROSCOE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,1925,019,44,6,14,1172555,1922712,2023,2023-02-11T15:47:38.000,41.943364107,-87.641173856,"{'latitude': '41.943364107', 'longitude': '-87.641173856', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",38,4449,57,535,25,22,5,18
59,12973246,JG141074,2023-02-04T22:00:00.000,113XX S VINCENNES AVE,0460,BATTERY,SIMPLE,COMMERCIAL / BUSINESS OFFICE,False,False,2212,022,19,75,08B,1166592,1829668,2023,2023-02-11T15:47:38.000,41.688171243,-87.665747633,"{'latitude': '41.688171243', 'longitude': '-87.665747633', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",33,22212,74,378,42,13,9,257
60,12973332,JG141223,2023-02-04T22:00:00.000,003XX N ELIZABETH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,1215,012,27,28,14,1167892,1902194,2023,2023-02-11T15:47:38.000,41.887163562,-87.658905686,"{'latitude': '41.887163562', 'longitude': '-87.658905686', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",41,14917,29,63,46,44,15,78
61,12974443,JG140971,2023-02-04T22:00:00.000,096XX S HALSTED ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,2223,022,21,73,08B,1172677,1840886,2023,2023-02-11T15:47:38.000,41.718823567,-87.643141787,"{'latitude': '41.718823567', 'longitude': '-87.643141787', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",18,21861,72,593,13,13,9,243
62,12973814,JG141556,2023-02-04T22:00:00.000,053XX S PULASKI RD,1360,CRIMINAL TRESPASS,TO VEHICLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,False,0815,008,23,62,26,1150608,1868922,2023,2023-02-11T15:47:38.000,41.796216157,-87.723245665,"{'latitude': '41.796216157', 'longitude': '-87.723245665', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",35,22248,60,792,6,56,13,129
63,12973101,JG140950,2023-02-04T21:54:00.000,084XX S STONY ISLAND AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,True,False,0412,004,8,45,26,1188267,1849517,2023,2023-02-11T15:47:38.000,41.742150773,-87.585766931,"{'latitude': '41.742150773', 'longitude': '-87.585766931', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,21202,41,133,35,61,19,240
64,12973238,JG140979,2023-02-04T21:49:00.000,034XX W 79TH ST,041A,BATTERY,AGGRAVATED - HANDGUN,STREET,False,False,0834,008,18,70,04B,1154642,1851977,2023,2023-02-11T15:47:38.000,41.749636955,-87.708903706,"{'latitude': '41.749636955', 'longitude': '-87.708903706', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,4300,69,199,30,8,13,226
