,School ID,Year,Network,Attendance
0,400010,2013,Public,91.05
1,400010,2014,Public,89.80000000000001
2,400010,2015,Public,88.425
3,400010,2016,Public,87.65
4,400010,2017,Public,85.45
5,400010,2018,Public,90.95
9,400012,2013,Public,93.0
10,400012,2014,Public,90.65
11,400012,2015,Public,88.7
12,400012,2016,Public,84.625
18,400013,2013,Charter,96.05
19,400013,2014,Charter,91.725
20,400013,2015,Charter,87.525
21,400013,2016,Charter,90.775
22,400013,2017,Charter,89.9
23,400013,2018,Charter,89.15
24,400013,2019,Charter,91.7
25,400013,2021,Charter,85.475
26,400013,2022,Charter,84.75
27,400015,2013,Public,85.575
28,400015,2014,Public,86.35
29,400015,2015,Public,84.1
36,400018,2013,Public,78.7
37,400018,2014,Public,85.025
38,400018,2015,Public,87.1
39,400018,2016,Public,82.35
45,400022,2013,Contract,94.45
46,400022,2014,Contract,94.825
47,400022,2015,Contract,97.125
48,400022,2016,Contract,96.925
49,400022,2017,Contract,98.925
50,400022,2018,Contract,96.025
51,400022,2019,Contract,97.375
52,400022,2021,Contract,94.2
53,400022,2022,Contract,95.175
58,400029,2017,Charter,76.9
63,400032,2013,Charter,94.575
64,400032,2014,Charter,95.85
65,400032,2015,Charter,95.625
66,400032,2016,Charter,91.0
67,400032,2017,Charter,89.0
68,400032,2018,Charter,89.0
69,400032,2019,Charter,88.175
70,400032,2021,Charter,78.7
71,400032,2022,Charter,81.85
72,400033,2013,Charter,85.8
73,400033,2014,Charter,90.35
74,400033,2015,Charter,91.275
75,400033,2016,Charter,90.25
76,400033,2017,Charter,87.95
77,400033,2018,Charter,88.975
78,400033,2019,Charter,87.7
79,400033,2021,Charter,81.2
80,400033,2022,Charter,77.6
81,400034,2013,Charter,95.825
82,400034,2014,Charter,95.775
83,400034,2015,Charter,95.35
84,400034,2016,Charter,94.325
85,400034,2017,Charter,93.25
86,400034,2018,Charter,93.975
87,400034,2019,Charter,93.975
88,400034,2021,Charter,98.35
89,400034,2022,Charter,89.175
90,400035,2013,Charter,94.375
91,400035,2014,Charter,95.95
92,400035,2015,Charter,96.425
93,400035,2016,Charter,95.95
94,400035,2017,Charter,94.9
95,400035,2018,Charter,95.575
96,400035,2019,Charter,94.8
97,400035,2021,Charter,96.75
98,400035,2022,Charter,92.175
99,400036,2013,Public,93.65
100,400036,2014,Public,94.375
101,400036,2015,Public,91.775
102,400036,2016,Public,94.925
103,400036,2017,Public,64.375
104,400036,2018,Public,87.95
105,400036,2019,Public,79.975
108,400038,2013,Public,79.75
109,400038,2014,Public,85.73333333333333
110,400038,2015,Public,87.26666666666667
117,400042,2013,Public,89.46666666666665
118,400042,2014,Public,92.75
119,400042,2015,Public,98.6
126,400051,2013,Charter,95.4
127,400051,2014,Charter,95.375
128,400051,2015,Charter,94.6
129,400051,2016,Charter,94.45
130,400051,2017,Charter,94.125
131,400051,2018,Charter,94.175
132,400051,2019,Charter,94.725
133,400051,2021,Charter,67.425
134,400051,2022,Charter,86.775
135,400052,2013,Charter,94.175
136,400052,2014,Charter,93.95
137,400052,2015,Charter,92.8
138,400052,2016,Charter,93.2
139,400052,2017,Charter,93.175
140,400052,2018,Charter,92.0
141,400052,2019,Charter,92.825
142,400052,2021,Charter,81.8
143,400052,2022,Charter,81.825
144,400053,2013,Charter,95.375
145,400053,2014,Charter,94.82499999999999
146,400053,2015,Charter,95.125
147,400053,2016,Charter,94.275
148,400053,2017,Charter,93.125
149,400053,2018,Charter,93.325
150,400053,2019,Charter,91.4
151,400053,2021,Charter,62.85
152,400053,2022,Charter,82.425
153,400054,2013,Charter,94.975
154,400054,2014,Charter,95.65
155,400054,2015,Charter,95.725
156,400054,2016,Charter,95.15
157,400054,2017,Charter,94.85
158,400054,2018,Charter,94.575
159,400054,2019,Charter,94.725
160,400054,2021,Charter,85.075
161,400054,2022,Charter,88.5
162,400055,2013,Charter,94.35
163,400055,2014,Charter,94.35000000000001
164,400055,2015,Charter,94.2
165,400055,2016,Charter,94.075
166,400055,2017,Charter,93.075
167,400055,2018,Charter,93.0
168,400055,2019,Charter,93.125
169,400055,2021,Charter,79.10000000000001
170,400055,2022,Charter,81.5
171,400056,2013,Charter,93.45
172,400056,2014,Charter,92.75
173,400056,2015,Charter,92.225
174,400056,2016,Charter,91.625
175,400056,2017,Charter,89.175
176,400056,2018,Charter,88.89999999999999
177,400056,2019,Charter,90.625
178,400056,2021,Charter,65.825
179,400056,2022,Charter,79.25
180,400057,2013,Charter,95.75
181,400057,2014,Charter,94.95
182,400057,2015,Charter,95.575
183,400057,2016,Charter,94.9
184,400057,2017,Charter,94.15
185,400057,2018,Charter,92.7
186,400057,2019,Charter,93.375
187,400057,2021,Charter,84.225
188,400057,2022,Charter,82.125
189,400058,2013,Charter,97.4
190,400058,2014,Charter,92.65
191,400058,2015,Charter,97.0
192,400058,2016,Charter,95.95
193,400058,2017,Charter,93.19999999999999
194,400058,2018,Charter,95.89999999999999
195,400058,2019,Charter,92.4
196,400058,2021,Charter,79.525
197,400058,2022,Charter,78.5
198,400059,2013,Charter,93.75
199,400059,2014,Charter,90.975
200,400059,2015,Charter,91.075
201,400059,2016,Charter,91.575
202,400059,2017,Charter,90.19999999999999
203,400059,2018,Charter,92.05
204,400059,2019,Charter,96.325
205,400059,2021,Charter,77.85
206,400059,2022,Charter,71.775
207,400061,2013,Charter,97.075
208,400061,2014,Charter,93.95
209,400061,2015,Charter,94.35
210,400061,2016,Charter,91.9
211,400061,2017,Charter,90.475
212,400061,2018,Charter,90.8
213,400061,2019,Charter,92.175
214,400061,2021,Charter,82.05
215,400061,2022,Charter,80.94999999999999
216,400062,2013,Charter,99.0
217,400062,2014,Charter,93.45
218,400062,2015,Charter,94.45
219,400062,2016,Charter,92.125
220,400062,2017,Charter,91.45
221,400062,2018,Charter,90.775
222,400062,2019,Charter,91.475
223,400062,2021,Charter,79.35
224,400062,2022,Charter,79.825
225,400064,2013,Charter,98.4
226,400064,2014,Charter,96.825
227,400064,2015,Charter,95.55
228,400064,2016,Charter,94.325
229,400064,2017,Charter,92.42500000000001
230,400064,2018,Charter,92.75
231,400064,2019,Charter,93.65
232,400064,2021,Charter,78.325
233,400064,2022,Charter,80.07499999999999
234,400066,2013,Charter,97.35
235,400066,2014,Charter,92.925
236,400066,2015,Charter,92.225
237,400066,2016,Charter,92.2
238,400066,2017,Charter,89.25
239,400066,2018,Charter,89.9
240,400066,2019,Charter,89.2
241,400066,2021,Charter,70.5
242,400066,2022,Charter,76.7
243,400070,2013,Public,55.775
244,400070,2014,Public,78.95
245,400070,2015,Public,74.825
252,400073,2013,Public,99.325
253,400073,2014,Public,91.73333333333333
254,400073,2015,Public,94.94999999999999
255,400073,2016,Public,86.3
261,400077,2013,Charter,96.025
262,400077,2014,Charter,95.8
263,400077,2015,Charter,95.55000000000001
264,400077,2016,Charter,92.92500000000001
265,400077,2017,Charter,92.85
266,400077,2018,Charter,93.375
267,400077,2019,Charter,92.55
268,400077,2021,Charter,85.625
269,400077,2022,Charter,82.975
270,400085,2013,Charter,97.075
271,400085,2014,Charter,95.025
272,400085,2015,Charter,93.4
273,400085,2016,Charter,93.4
274,400085,2017,Charter,94.6
275,400085,2018,Charter,93.25
276,400085,2019,Charter,90.55
277,400085,2021,Charter,81.85
278,400085,2022,Charter,81.0
279,400086,2013,Charter,94.475
280,400086,2014,Charter,94.2
